,x,y,class_name,file_name
1132,7.0918384,3.4230218,Insect,m0.obj
1133,10.519065,6.1359534,Insect,m1.obj
1134,5.123625,3.919433,Insect,m10.obj
1135,11.305641,4.4107323,Insect,m11.obj
1136,11.291044,3.922517,Insect,m12.obj
1137,11.70408,4.6511836,Insect,m13.obj
1138,6.8799677,3.356054,Insect,m14.obj
1139,11.307192,4.431047,Insect,m15.obj
1140,6.0788374,3.4320812,Insect,m16.obj
1141,11.024793,2.9511943,Insect,m17.obj
1142,10.465315,3.0295708,Insect,m18.obj
1143,9.846082,4.1139827,Insect,m19.obj
1144,7.8327475,3.5289218,Insect,m2.obj
1145,10.456508,3.902127,Insect,m20.obj
1146,3.885595,4.5202928,Insect,m21.obj
1147,8.716944,5.124576,Insect,m22.obj
1148,7.8317776,3.9404078,Insect,m23.obj
1149,8.573133,5.0353208,Insect,m24.obj
1150,5.645055,3.468375,Insect,m25.obj
1151,7.4885893,3.6611757,Insect,m26.obj
1152,10.0253,3.4422274,Insect,m3.obj
1153,10.387686,3.0694227,Insect,m4.obj
1154,3.739174,4.758635,Insect,m6.obj
1155,8.90581,8.1403265,Insect,m7.obj
1156,5.861995,4.9266586,Insect,m8.obj
1157,11.244139,3.5653622,Insect,m9.obj
1158,11.073379,4.72316,Jet,m1147.obj
1159,10.928384,4.581018,Jet,m1149.obj
1160,11.349048,5.379969,Jet,m1150.obj
1161,10.938661,4.5878043,Jet,m1151.obj
1162,10.096132,4.5750403,Jet,m1152.obj
1163,10.350256,5.0922103,Jet,m1153.obj
1164,11.106366,4.1349115,Jet,m1154.obj
1165,11.428347,5.832175,Jet,m1155.obj
1166,11.4095955,5.8110304,Jet,m1156.obj
1167,11.407871,5.1590285,Jet,m1157.obj
1168,10.417526,5.3208413,Jet,m1158.obj
1169,10.078263,4.5762877,Jet,m1159.obj
1170,10.384164,4.900426,Jet,m1161.obj
1171,11.263959,4.376717,Jet,m1162.obj
1172,10.508114,5.0680594,Jet,m1163.obj
1173,10.581502,4.301753,Jet,m1165.obj
1174,11.43665,6.087976,Jet,m1166.obj
1175,10.255654,5.3500366,Jet,m1167.obj
1176,10.729895,6.455952,Jet,m1168.obj
1177,9.321528,5.979429,Jet,m1169.obj
1178,9.79527,5.3983393,Jet,m1171.obj
1179,9.400295,5.5683513,Jet,m1172.obj
1180,9.222359,4.0976977,Jet,m1173.obj
1181,11.449946,5.482449,Jet,m1174.obj
1182,10.338829,4.7282786,Jet,m1175.obj
1183,11.417359,5.6141205,Jet,m1176.obj
1184,10.602721,4.448953,Jet,m1177.obj
1185,11.631559,5.8210173,Jet,m1178.obj
1186,11.485391,5.2672563,Jet,m1179.obj
1187,10.328021,4.643723,Jet,m1180.obj
1188,10.427579,5.0835247,Jet,m1181.obj
1189,10.78952,5.7045584,Jet,m1182.obj
1190,8.128594,4.108311,Jet,m1183.obj
1191,10.492713,8.591866,Jet,m1184.obj
1192,9.38721,9.738112,Jet,m1185.obj
1193,10.637275,5.6314425,Jet,m1187.obj
1194,10.5792465,5.180004,Jet,m1188.obj
1195,11.480204,5.7709675,Jet,m1190.obj
1196,10.49947,5.2838054,Jet,m1191.obj
1197,11.573255,5.232616,Jet,m1193.obj
1198,10.099578,5.774833,Jet,m1194.obj
1199,9.803823,6.0909367,Jet,m1195.obj
1200,10.10126,5.866011,Jet,m1196.obj
1201,11.461436,5.9794474,Jet,m1197.obj
1202,11.279275,6.271312,Jet,m1198.obj
1203,11.409994,5.8760223,Jet,m1199.obj
1204,10.43248,8.518178,Jet,m1200.obj
1205,9.32124,6.0528517,Jet,m1201.obj
1206,10.462564,6.772133,Jet,m1202.obj
1207,10.988074,5.103605,Jet,m1204.obj
1208,7.146462,4.434728,Jet,m1205.obj
1209,11.615478,5.651905,Jet,m1207.obj
1210,10.66599,5.6575065,Jet,m1208.obj
1211,9.446999,7.023666,Jet,m1209.obj
1212,9.784236,7.673385,Jet,m1210.obj
1213,10.369185,5.344835,Jet,m1211.obj
1214,10.747353,4.343361,Jet,m1212.obj
1215,11.56358,5.2590694,Jet,m1213.obj
1216,11.195235,4.9305825,Jet,m1214.obj
1217,10.569728,5.6068964,Jet,m1215.obj
1218,10.612886,5.0802474,Jet,m1216.obj
1219,10.922871,5.4382553,Jet,m1217.obj
1220,10.645977,6.0798793,Jet,m1218.obj
1221,10.9794,6.228132,Jet,m1219.obj
1222,10.999453,5.562681,Jet,m1220.obj
1223,9.412217,7.2966304,Jet,m1221.obj
1224,6.9512467,5.219092,Jet,m1222.obj
1225,11.044893,4.7061577,Jet,m1223.obj
1226,11.522669,5.5057797,Jet,m1224.obj
1227,9.062318,7.71512,Jet,m1225.obj
1228,11.513327,5.5082655,Jet,m1226.obj
1229,10.637939,3.1148942,Jet,m1227.obj
1230,10.531178,3.2484927,Jet,m1228.obj
1231,10.772345,6.564609,Jet,m1229.obj
1232,10.626924,4.5841556,Jet,m1230.obj
1233,10.004003,9.289028,Jet,m1231.obj
1234,11.352236,4.674047,Jet,m1232.obj
1235,10.800107,8.092391,Jet,m1233.obj
1236,11.484054,4.601149,Jet,m1234.obj
1237,11.09539,6.6226482,Jet,m1235.obj
1238,11.111162,5.1076612,Jet,m1236.obj
1239,11.122073,4.9833603,Jet,m1237.obj
1240,11.207565,5.6052837,Jet,m1238.obj
1241,9.348841,7.262001,Jet,m1239.obj
1242,11.460777,5.959541,Jet,m1240.obj
1243,9.398474,6.737031,Jet,m1241.obj
1244,10.581231,5.858202,Jet,m1242.obj
1245,10.627669,6.638206,Jet,m1243.obj
1246,11.039088,4.679755,Jet,m1245.obj
1247,10.795729,6.0977325,Jet,m1246.obj
1248,10.715253,6.22071,Jet,m1247.obj
1249,10.100415,5.3843513,Jet,m1248.obj
1250,9.507238,7.219844,Jet,m1249.obj
1251,9.922989,5.76769,Jet,m1250.obj
1252,9.317577,5.9725804,Jet,m1251.obj
1253,10.499149,3.967673,Jet,m1252.obj
1254,9.656647,6.412426,Jet,m1253.obj
1255,9.527164,7.216213,Jet,m1255.obj
1256,11.6117,4.757987,Jet,m1256.obj
1257,11.759308,4.541469,Jet,m1257.obj
1258,10.31828,5.3753953,Jet,m1258.obj
1259,9.351271,6.0267906,Jet,m1259.obj
1260,9.966002,5.5049863,Jet,m1260.obj
1261,9.587146,7.090067,Jet,m1261.obj
1262,10.288729,4.693389,Jet,m1262.obj
1263,9.471445,5.191954,Jet,m1263.obj
1264,10.3814,4.210074,Jet,m1264.obj
1265,11.589099,5.6737566,Jet,m1265.obj
1266,10.490491,4.3909082,Jet,m1266.obj
1267,11.334692,4.13821,Jet,m1267.obj
1268,12.088505,3.6081295,Jet,m1268.obj
1269,12.344564,3.599139,Jet,m1269.obj
1270,12.097821,3.385982,Jet,m1270.obj
1271,11.639327,3.053375,Jet,m1271.obj
1272,12.074958,3.2797294,Jet,m1273.obj
1273,11.052009,4.9361563,Jet,m1274.obj
1274,11.362806,4.3248096,Jet,m1275.obj
1275,12.180436,3.3340755,Jet,m1276.obj
1276,12.230394,3.354315,Jet,m1277.obj
1277,12.086748,3.429884,Jet,m1278.obj
1278,11.998485,3.3186128,Jet,m1279.obj
1279,12.1273985,3.1715255,Jet,m1280.obj
1280,11.99476,3.383394,Jet,m1281.obj
1281,11.98794,3.2238138,Jet,m1282.obj
1282,11.830196,3.1860437,Jet,m1283.obj
1283,12.027611,3.2328382,Jet,m1284.obj
1284,12.1588745,3.2773435,Jet,m1285.obj
1285,11.684583,4.216544,Jet,m1286.obj
1286,11.751194,4.2835584,Jet,m1287.obj
1287,9.794173,6.771204,Jet,m1288.obj
1288,10.338007,4.254197,Jet,m1289.obj
1289,11.538953,4.2341757,Jet,m1290.obj
1290,10.532917,5.224854,Jet,m1291.obj
1291,10.984856,4.5202756,Jet,m1292.obj
1292,11.392641,3.760013,Jet,m1293.obj
1293,11.537018,5.3597155,Jet,m1294.obj
1294,12.265332,3.9778328,Jet,m1295.obj
1295,10.567358,4.6349077,Jet,m1296.obj
1296,10.846131,9.013581,Jet,m1297.obj
1297,9.840233,5.433355,Jet,m1298.obj
1298,10.978377,6.5185523,Jet,m1299.obj
1299,9.9049425,8.55561,Jet,m1300.obj
1300,10.369597,8.406891,Jet,m1301.obj
1301,7.9119844,10.897324,Knife,D01015.obj
1302,9.144926,9.872343,Knife,D01025.obj
1303,7.989042,10.809849,Knife,D01032.obj
1304,7.133469,10.963081,Knife,D01051.obj
1305,4.0028095,11.117764,Knife,D01054.obj
1306,7.008303,10.944629,Knife,D01057.obj
1307,7.4684205,11.009416,Knife,D01063.obj
1308,10.361755,9.336616,Knife,D01075.obj
1309,5.6471167,11.083276,Knife,D01077.obj
1310,8.083945,10.466392,Knife,D01107.obj
1311,7.761812,10.8730135,Knife,D01119.obj
1312,6.129494,11.058907,Knife,D01120.obj
1313,8.073519,10.779375,Knife,D01132.obj
1314,5.8347435,11.025587,Knife,D01150.obj
1315,3.2519906,11.416796,Knife,D01160.obj
1316,6.7600675,11.00987,Knife,D01168.obj
1317,12.940182,5.005555,Knife,D01174.obj
1318,9.472123,9.968228,Knife,D01175.obj
1319,2.2565641,11.064229,Knife,D01189.obj
1320,12.34309,4.346527,Knife,m722.obj
1321,11.997167,4.8444877,Knife,m723.obj
1322,7.0096536,10.976979,Knife,m724.obj
1323,9.835019,9.798844,Knife,m725.obj
1324,7.286353,11.031004,Knife,m726.obj
1325,9.487813,10.01284,Knife,m727.obj
1326,10.235832,8.72999,Knife,m728.obj
1327,3.647072,8.380222,MilitaryVehicle,D00051.obj
1328,4.2273283,7.942646,MilitaryVehicle,D00100.obj
1329,6.598907,7.954722,MilitaryVehicle,D00334.obj
1330,5.238987,8.553425,MilitaryVehicle,D00611.obj
1331,5.230587,8.649234,MilitaryVehicle,D00761.obj
1332,3.4905946,6.131745,MilitaryVehicle,D00799.obj
1333,3.0209756,6.4215956,MilitaryVehicle,D00952.obj
1334,3.204058,7.991157,Monitor,D00007.obj
1335,6.7340174,7.7157297,Monitor,D00141.obj
1336,4.1063457,4.727362,Monitor,D00229.obj
1337,1.9492971,8.707711,Monitor,D00336.obj
1338,3.5647693,6.0887175,Monitor,D00339.obj
1339,2.0239449,8.757542,Monitor,D00364.obj
1340,5.0137296,7.165228,Monitor,D00387.obj
1341,4.78466,6.6057053,Monitor,D00391.obj
1342,3.5676606,5.6970515,Monitor,D00412.obj
1343,3.6721222,6.2949715,Monitor,D00444.obj
1344,1.7788649,8.1165285,Monitor,D00469.obj
1345,3.556329,7.001171,Monitor,D00548.obj
1346,1.7948462,7.9607716,Monitor,D00659.obj
1347,1.871138,8.574033,Monitor,D00852.obj
1348,5.228562,6.327618,Monitor,D00915.obj
1349,1.939688,8.676064,Monitor,D00919.obj
1350,5.0020394,5.0478344,Monitor,D00920.obj
1351,2.694057,8.863432,Monitor,D00978.obj
1352,4.1216793,5.4631033,Monitor,D01000.obj
1353,11.252082,3.9456058,Monoplane,D00011.obj
1354,10.2567215,5.5046735,Monoplane,D00019.obj
1355,10.801494,4.587082,Monoplane,D00043.obj
1356,10.104986,5.426858,Monoplane,D00098.obj
1357,11.91225,3.1392841,Monoplane,D00167.obj
1358,10.849688,4.421381,Monoplane,D00169.obj
1359,10.729281,5.596714,Monoplane,D00262.obj
1360,11.417262,5.178515,Monoplane,D00301.obj
1361,10.867367,6.0693088,Monoplane,D00304.obj
1362,11.04908,4.7640514,Monoplane,D00319.obj
1363,10.598667,5.678932,Monoplane,D00402.obj
1364,10.216821,5.8301296,Monoplane,D00482.obj
1365,10.438074,5.3260193,Monoplane,D00617.obj
1366,10.957374,4.4807353,Monoplane,D00688.obj
1367,10.397983,4.522682,Monoplane,D00798.obj
1368,10.041449,5.836188,Monoplane,D00840.obj
1369,11.2203245,5.027582,Monoplane,D00864.obj
1370,10.9370775,5.266192,Monoplane,D00925.obj
1371,11.645298,4.2173176,Monoplane,D00963.obj
1372,11.79496,3.4914432,Monoplane,D00995.obj
1373,5.809174,8.003579,Motorcycle,D00021.obj
1374,5.9672804,7.424174,Motorcycle,D00039.obj
1375,8.564736,5.089726,Motorcycle,D00054.obj
1376,8.688128,5.792321,Motorcycle,D00224.obj
1377,8.843527,5.768363,Motorcycle,D00269.obj
1378,5.8945136,7.9842067,Motorcycle,D00288.obj
1379,5.6037774,8.843336,Motorcycle,D00345.obj
1380,9.026235,5.1629653,Motorcycle,D00395.obj
1381,8.59639,4.9731917,Motorcycle,D00396.obj
1382,9.086423,5.8473473,Motorcycle,D00521.obj
1383,7.530292,5.2289386,Motorcycle,D00768.obj
1384,8.398992,5.4738526,Motorcycle,D00858.obj
1385,8.850647,5.8269353,Motorcycle,D00880.obj
1386,5.3512316,9.127573,Motorcycle,D00945.obj
1387,5.8581057,7.948137,Motorcycle,m1480.obj
1388,8.835459,7.9846807,Motorcycle,m1481.obj
1389,9.44292,7.391407,Motorcycle,m1484.obj
1390,6.354964,6.4181237,Mug,D00172.obj
1391,6.5473604,6.3595076,Mug,D00202.obj
1392,3.1680775,6.366779,Mug,D00227.obj
1393,3.0555778,6.199899,Mug,D00321.obj
1394,3.6663322,6.2866554,Mug,D00341.obj
1395,4.741972,8.193699,Mug,D00372.obj
1396,5.7079077,5.9486094,Mug,D00427.obj
1397,4.600011,7.3831306,Mug,D00684.obj
1398,4.3951464,10.000823,Mug,D00685.obj
1399,7.490107,6.019297,Mug,D00705.obj
1400,3.0715415,6.303763,Mug,D00728.obj
1401,6.103551,6.393228,Mug,D00745.obj
1402,7.3732786,5.959898,Mug,D00747.obj
1403,2.8827744,7.4986463,Mug,D00760.obj
1404,6.3190527,6.438047,Mug,D00770.obj
1405,6.0714746,6.377881,Mug,D00825.obj
1406,4.0806108,9.16254,Mug,D00833.obj
1407,6.4706798,6.854926,Mug,D00908.obj
1408,4.476639,5.9024253,Mug,D00913.obj
1409,6.393061,6.4411383,Mug,D00923.obj
1410,6.1188917,6.38091,Mug,m503.obj
1411,4.592046,7.406135,Mug,m504.obj
1412,7.4885483,5.5634995,Mug,m506.obj
1413,5.6901913,6.329721,Mug,m507.obj
1414,4.8907375,6.17601,Mug,m508.obj
1415,4.0145698,6.3705854,Mug,m509.obj
1416,3.4896119,7.4428616,MultiSeat,D00036.obj
1417,2.0077152,7.50301,MultiSeat,D00046.obj
1418,3.068733,9.336466,MultiSeat,D00053.obj
1419,4.7561965,8.654716,MultiSeat,D00145.obj
1420,2.8776681,8.859577,MultiSeat,D00146.obj
1421,4.368718,9.32359,MultiSeat,D00237.obj
1422,3.4374309,8.293515,MultiSeat,D00245.obj
1423,3.4497554,7.2510424,MultiSeat,D00263.obj
1424,3.329871,8.221027,MultiSeat,D00285.obj
1425,4.1994147,9.927268,MultiSeat,D00289.obj
1426,4.7419086,6.564411,MultiSeat,D00329.obj
1427,3.2019374,8.9932,MultiSeat,D00586.obj
1428,4.775562,8.398227,MultiSeat,D00588.obj
1429,3.156682,8.608429,MultiSeat,D00607.obj
1430,3.4471204,8.756776,MultiSeat,D00637.obj
1431,3.2850251,8.830091,MultiSeat,D00648.obj
1432,3.795951,6.7882776,MultiSeat,D00652.obj
1433,5.464885,8.699957,MultiSeat,D00749.obj
1434,3.4969485,6.72105,MultiSeat,D00985.obj
1435,3.4767148,4.7639556,MultiSeat,m774.obj
1436,4.501104,4.3711033,MultiSeat,m775.obj
1437,10.077232,3.0198336,MultiSeat,m776.obj
1438,10.363716,3.3937325,MultiSeat,m777.obj
1439,3.0431843,5.2769237,MultiSeat,m778.obj
1440,10.010831,3.0109067,MultiSeat,m779.obj
1441,3.3573346,4.967413,MultiSeat,m780.obj
1442,4.8154025,4.173506,MultiSeat,m781.obj
1443,7.5877595,3.679749,MultiSeat,m782.obj
1444,5.39479,3.8961654,MultiSeat,m783.obj
1445,5.4039707,8.349056,MultiSeat,m784.obj
1446,6.4001665,8.316315,MultiSeat,m829.obj
1447,3.3463504,9.110189,MultiSeat,m830.obj
1448,5.68788,5.8907146,MultiSeat,m831.obj
1449,4.830042,8.493765,MultiSeat,m832.obj
1450,4.7663236,8.379125,MultiSeat,m833.obj
1451,5.881204,8.29254,MultiSeat,m834.obj
1452,5.3075337,7.577485,MultiSeat,m835.obj
1453,3.7017367,6.4465466,MultiSeat,m836.obj
1454,5.0300226,9.279706,MultiSeat,m837.obj
1455,4.274651,9.340086,MultiSeat,m838.obj
1456,4.7490144,6.5714235,MultiSeat,m839.obj
1457,1.7611009,7.8772264,MultiSeat,m840.obj
1458,4.000353,4.778435,MultiSeat,m841.obj
1459,2.5082824,9.685165,MultiSeat,m843.obj
1460,7.8080845,10.536144,Musical_Instrument,m625.obj
1461,9.608682,10.052499,Musical_Instrument,m626.obj
1462,7.3042836,10.861989,Musical_Instrument,m627.obj
1463,9.476936,10.148479,Musical_Instrument,m628.obj
1464,9.363124,10.2592535,Musical_Instrument,m629.obj
1465,7.6111674,10.686241,Musical_Instrument,m630.obj
1466,8.5246,10.3032055,Musical_Instrument,m632.obj
1467,1.657625,10.253647,Musical_Instrument,m633.obj
1468,9.312785,10.148578,Musical_Instrument,m634.obj
1469,10.823417,9.27219,Musical_Instrument,m637.obj
1470,10.499728,5.3319597,Musical_Instrument,m638.obj
1471,5.6690993,10.956775,Musical_Instrument,m640.obj
1472,10.542808,5.0768466,Musical_Instrument,m641.obj
1473,6.601057,7.217427,Musical_Instrument,m643.obj
1474,9.504384,6.7953773,Musical_Instrument,m645.obj
1475,4.7464437,6.867983,Musical_Instrument,m646.obj
1476,7.7012296,5.482398,Musical_Instrument,m647.obj
1477,5.581054,4.464154,NonWheelChair,D00037.obj
1478,9.292128,5.6383166,NonWheelChair,D00101.obj
1479,8.734344,3.8978307,NonWheelChair,D00170.obj
1480,5.66138,4.203682,NonWheelChair,D00185.obj
1481,7.6780953,3.6843152,NonWheelChair,D00240.obj
1482,5.691893,5.4704885,NonWheelChair,D00306.obj
1483,6.8651395,4.762962,NonWheelChair,D00357.obj
1484,8.481266,4.392596,NonWheelChair,D00419.obj
1485,6.9985495,4.795153,NonWheelChair,D00443.obj
1486,7.665142,3.9576116,NonWheelChair,D00445.obj
1487,9.723811,3.7525458,NonWheelChair,D00480.obj
1488,7.563863,3.8270385,NonWheelChair,D00481.obj
1489,5.602615,4.2293777,NonWheelChair,D00512.obj
1490,5.0073338,4.0339894,NonWheelChair,D00694.obj
1491,7.081109,5.4552083,NonWheelChair,D00707.obj
1492,7.6183953,3.6741104,NonWheelChair,D00741.obj
1493,5.7887907,3.775993,NonWheelChair,D00853.obj
1494,6.883068,3.3857303,NonWheelChair,D00914.obj
1495,10.306613,3.170499,NonWheelChair,D00928.obj
1496,7.601577,3.9279656,NonWheelChair,D00936.obj
1497,5.332491,3.957803,NonWheelChair,m785.obj
1498,4.541366,4.479291,NonWheelChair,m786.obj
1499,6.1820436,5.0915084,NonWheelChair,m787.obj
1500,10.254285,5.4829106,NonWheelChair,m788.obj
1501,6.5774317,4.8155627,NonWheelChair,m789.obj
1502,5.3902264,3.6609185,NonWheelChair,m790.obj
1503,3.8739278,5.0766144,NonWheelChair,m791.obj
1504,8.676642,5.034342,NonWheelChair,m793.obj
1505,8.515824,4.106239,NonWheelChair,m794.obj
1506,7.0857015,6.0700674,NonWheelChair,m795.obj
1507,7.7734094,5.8104067,NonWheelChair,m796.obj
1508,7.2792616,5.670323,NonWheelChair,m797.obj
1509,8.476536,5.0372896,NonWheelChair,m798.obj
1510,7.856769,4.3124447,NonWheelChair,m799.obj
1511,9.040721,5.7783394,NonWheelChair,m800.obj
1512,7.861809,5.7776103,NonWheelChair,m801.obj
1513,8.782432,5.1090217,NonWheelChair,m804.obj
1514,8.800407,4.21397,NonWheelChair,m805.obj
1515,10.597714,6.032439,NonWheelChair,m806.obj
1516,7.821053,4.092815,NonWheelChair,m807.obj
1517,10.067588,2.984039,NonWheelChair,m808.obj
1518,10.340545,3.1760867,NonWheelChair,m809.obj
1519,7.9354057,3.9315403,NonWheelChair,m810.obj
1520,5.769913,4.2197948,NonWheelChair,m811.obj
1521,7.6057577,3.842449,NonWheelChair,m812.obj
1522,7.7126946,3.8425684,NonWheelChair,m813.obj
1523,5.6589084,4.2529893,NonWheelChair,m814.obj
1524,7.6120334,3.901162,NonWheelChair,m815.obj
1525,7.702522,3.9001274,NonWheelChair,m816.obj
1526,7.8845882,4.324379,NonWheelChair,m817.obj
1527,5.6079407,4.2593355,NonWheelChair,m818.obj
1528,7.547295,3.8845696,NonWheelChair,m819.obj
1529,6.3094177,4.752436,NonWheelChair,m820.obj
1530,7.7354364,4.0073543,NonWheelChair,m821.obj
1531,9.723217,3.9612186,NonWheelChair,m822.obj
1532,7.784603,3.9492335,NonWheelChair,m823.obj
1533,8.71564,3.9085917,NonWheelChair,m824.obj
1534,8.487094,3.9431372,NonWheelChair,m826.obj
1535,8.238525,3.7323747,NonWheelChair,m827.obj
1536,8.690428,4.0242276,NonWheelChair,m828.obj
1537,3.492964,5.906243,PianoBoard,D00008.obj
1538,6.4864383,5.0876946,PianoBoard,D00065.obj
1539,1.6864716,8.076199,PianoBoard,D00075.obj
1540,1.6770846,8.107128,PianoBoard,D00104.obj
1541,1.7678919,7.790725,PianoBoard,D00122.obj
1542,3.4850163,8.1663885,PianoBoard,D00181.obj
1543,4.003717,5.926535,PianoBoard,D00212.obj
1544,3.4749663,5.9568033,PianoBoard,D00235.obj
1545,1.6792489,8.166124,PianoBoard,D00253.obj
1546,1.7226342,7.8573976,PianoBoard,D00332.obj
1547,4.5923014,6.283085,PianoBoard,D00381.obj
1548,1.765943,7.7906423,PianoBoard,D00441.obj
1549,1.715332,7.9864264,PianoBoard,D00460.obj
1550,4.282622,5.720568,PianoBoard,D00623.obj
1551,4.7369294,6.5427327,PianoBoard,D00718.obj
1552,1.6597172,8.006261,PianoBoard,D00721.obj
1553,1.8131346,8.063072,PianoBoard,D00885.obj
1554,1.8748817,7.6502237,PianoBoard,D00962.obj
1555,1.6784612,7.940019,PianoBoard,D00966.obj
1556,5.7199445,4.366146,PlantIndoors,D00087.obj
1557,8.752384,5.5935683,PlantIndoors,D00466.obj
1558,8.587882,4.3658676,PlantIndoors,D00609.obj
1559,11.240233,6.397552,PlantIndoors,D00657.obj
1560,5.031115,4.0728836,PlantIndoors,D00667.obj
1561,4.8935895,4.1330323,PlantIndoors,m1008.obj
1562,5.705021,4.450789,PlantIndoors,m1009.obj
1563,9.770874,5.015366,PlantIndoors,m1012.obj
1564,5.242121,6.3600755,PlantIndoors,m1013.obj
1565,9.125502,8.457415,PlantIndoors,m1015.obj
1566,9.664374,5.4319267,PlantIndoors,m1016.obj
1567,8.764627,5.6022024,PlantIndoors,m1023.obj
1568,8.625764,4.346693,PlantIndoors,m1025.obj
1569,4.98165,4.0871,PlantIndoors,m1026.obj
1570,5.7062035,4.3852324,PlantIndoors,m1027.obj
1571,9.355277,3.8958716,PlantIndoors,m1029.obj
1572,7.259005,6.417078,PlantIndoors,m1030.obj
1573,7.60624,5.3945756,PlantIndoors,m1031.obj
1574,9.621183,3.8997667,PlantIndoors,m1032.obj
1575,6.786359,9.899543,PlantIndoors,m1033.obj
1576,11.649481,2.9650753,PlantIndoors,m1034.obj
1577,5.872527,7.876245,PlantIndoors,m1035.obj
1578,10.86379,3.1179183,PlantIndoors,m1036.obj
1579,6.674877,6.9187536,PlantIndoors,m989.obj
1580,7.9215693,4.883957,PlantIndoors,m990.obj
1581,7.865357,4.091832,PlantIndoors,m991.obj
1582,10.034254,3.072284,PlantIndoors,m992.obj
1583,8.190577,10.430773,PlantIndoors,m993.obj
1584,10.05387,4.315227,PlantIndoors,m994.obj
1585,11.504605,3.9688709,PlantIndoors,m996.obj
1586,7.4025936,5.718501,PlantIndoors,m997.obj
1587,10.262169,2.9277036,PlantIndoors,m998.obj
1588,9.627065,6.9105353,PlantIndoors,m999.obj
1589,8.611316,4.8595843,PlantWildNonTree,m1052.obj
1590,8.721717,8.040099,PlantWildNonTree,m971.obj
1591,12.043002,4.6056123,PlantWildNonTree,m974.obj
1592,10.881464,4.4000835,PlantWildNonTree,m975.obj
1593,9.112539,7.541245,PlantWildNonTree,m976.obj
1594,12.026747,3.0935163,PlantWildNonTree,m977.obj
1595,10.041984,5.813013,PlantWildNonTree,m978.obj
1596,9.421692,8.880985,PlantWildNonTree,m979.obj
1597,11.983433,3.1169145,PlantWildNonTree,m980.obj
1598,11.665914,3.0973024,PlantWildNonTree,m981.obj
1599,11.515077,2.993292,PlantWildNonTree,m982.obj
1600,7.159293,4.575423,PlantWildNonTree,m983.obj
1601,11.399484,5.9258113,PlantWildNonTree,m984.obj
1602,11.418126,3.6124692,PlantWildNonTree,m986.obj
1603,11.333339,6.099726,PlantWildNonTree,m987.obj
1604,11.810805,3.2560346,PlantWildNonTree,m988.obj
1605,6.137301,10.281676,Quadruped,D00111.obj
1606,5.9998074,8.576947,Quadruped,D00150.obj
1607,7.71754,9.437993,Quadruped,D00218.obj
1608,8.241468,9.343686,Quadruped,D00226.obj
1609,8.271439,9.344709,Quadruped,D00261.obj
1610,6.513456,5.2875805,Quadruped,D00326.obj
1611,9.242519,8.4566765,Quadruped,D00380.obj
1612,8.929126,7.9834075,Quadruped,D00409.obj
1613,9.917226,8.285752,Quadruped,D00508.obj
1614,8.944397,9.228118,Quadruped,D00509.obj
1615,9.30451,7.9072165,Quadruped,D00583.obj
1616,6.413702,5.272006,Quadruped,D00663.obj
1617,9.178374,8.614659,Quadruped,D00700.obj
1618,6.4488807,8.4702015,Quadruped,D00757.obj
1619,9.104787,8.739041,Quadruped,D00794.obj
1620,9.960834,6.469242,Quadruped,D00831.obj
1621,9.596378,7.571252,Quadruped,D00841.obj
1622,10.571283,6.2677026,Quadruped,D00867.obj
1623,10.213257,6.844973,Quadruped,D00934.obj
1624,6.0368543,10.371116,Quadruped,m100.obj
1625,3.169734,10.112406,Quadruped,m101.obj
1626,5.443276,10.782394,Quadruped,m102.obj
1627,10.611631,4.9597607,Quadruped,m103.obj
1628,8.025517,8.672799,Quadruped,m104.obj
1629,8.464123,8.293027,Quadruped,m105.obj
1630,5.77127,4.902279,Quadruped,m106.obj
1631,6.4798226,5.293605,Quadruped,m107.obj
1632,9.336884,8.64394,Quadruped,m108.obj
1633,4.288072,8.819748,Quadruped,m109.obj
1634,5.589621,9.480248,Quadruped,m110.obj
1635,6.977166,9.467262,Quadruped,m111.obj
1636,5.817736,9.826988,Quadruped,m112.obj
1637,10.413849,8.848106,Quadruped,m273.obj
1638,10.286148,8.316871,Quadruped,m274.obj
1639,10.518465,8.68558,Quadruped,m275.obj
1640,11.787125,5.8040643,Quadruped,m276.obj
1641,6.398085,9.915386,Quadruped,m277.obj
1642,6.054829,8.461756,Quadruped,m278.obj
1643,10.464715,4.516571,Quadruped,m279.obj
1644,9.445454,9.173071,Quadruped,m280.obj
1645,6.769501,9.851978,Quadruped,m281.obj
1646,6.2847095,5.3632946,Quadruped,m282.obj
1647,7.6816573,3.9954247,Quadruped,m86.obj
1648,4.9533343,4.8453546,Quadruped,m87.obj
1649,8.789835,8.278151,Quadruped,m88.obj
1650,9.740662,7.3313084,Quadruped,m89.obj
1651,6.4250464,8.68281,Quadruped,m90.obj
1652,9.941465,6.470471,Quadruped,m91.obj
1653,10.223748,6.851198,Quadruped,m92.obj
1654,6.0308337,9.038452,Quadruped,m93.obj
1655,8.942764,9.214111,Quadruped,m95.obj
1656,9.32318,8.565814,Quadruped,m96.obj
1657,9.764788,8.186839,Quadruped,m97.obj
1658,9.133228,8.72421,Quadruped,m98.obj
1659,6.4826093,9.0423,Quadruped,m99.obj
1660,4.014067,4.660697,RectangleTable,D00134.obj
1661,3.1733713,5.300798,RectangleTable,D00187.obj
1662,5.6435137,4.448137,RectangleTable,D00188.obj
1663,4.857369,4.258183,RectangleTable,D00230.obj
